Comment,feeling,TimeStamp,UID,Url
"攀登者里面的原型吗",0.931055858172417,4149.44600,ebce0199,https://comment.bilibili.com/373222637.xml
"袁泉阿阿阿啊冲冲冲",0.4737672181921908,3042.94800,ebce0199,https://comment.bilibili.com/373222637.xml
"我刚开始以为是桃姐这个电影怎么了 ，谐音梗可还行哈哈哈",0.9939397686450542,512.83700,fdc43c1a,https://comment.bilibili.com/373222637.xml
"靠这不就是我吗",0.3693910911319984,3499.73400,31113a94,https://comment.bilibili.com/373222637.xml
"好爱袁泉哦",0.8211927180316811,3191.88500,31113a94,https://comment.bilibili.com/373222637.xml
"宝藏小袁老师",0.9992390192326048,3747.98500,b0c39bce,https://comment.bilibili.com/373222637.xml
"台词功底深厚",0.9958452458211354,3747.38800,b0c39bce,https://comment.bilibili.com/373222637.xml
"经历过的人 看到这个绷不住了",0.5642918234242434,236.65800,df55dbfd,https://comment.bilibili.com/373222637.xml
"十五年了，历历在目，从来不看灾难片，回忆不想回忆太苦了",0.9999451207064204,325.50800,1903976c,https://comment.bilibili.com/373222637.xml
"好喜欢听故事~",0.9292814817921451,762.21100,d8763d44,https://comment.bilibili.com/373222637.xml
"两个女神啊啊啊啊",0.9418498391513489,3038.57500,4895dfd2,https://comment.bilibili.com/373222637.xml
"禁止套鹅",0.13047255096715504,535.95900,950c9c45,https://comment.bilibili.com/373222637.xml
"陀思妥耶夫斯基",0.5193969958594796,2690.56800,2cf41692,https://comment.bilibili.com/373222637.xml
"良辰美景奈何天，想到了林妹妹",0.8870247450892932,3758.41700,6ce6072,https://comment.bilibili.com/373222637.xml
"成功的作家都善于攻心",0.8428855396584449,2216.12400,6ce6072,https://comment.bilibili.com/373222637.xml
"我的两位女神姐姐！！眼里都是光",0.8763830982286861,3136.78300,b1f3c597,https://comment.bilibili.com/373222637.xml
"原来是校友前辈！！！",0.6071822478469874,4641.90100,1c20ebb0,https://comment.bilibili.com/373222637.xml
"这一句话我记了很多年",0.6521366776933263,1556.11400,803edee3,https://comment.bilibili.com/373222637.xml
"妈妈很温柔很有气质 爸爸很有担当",0.9997988942445183,1864.07900,e16cbc44,https://comment.bilibili.com/373222637.xml
"夺“门”而出，哈哈哈哈，只是想到这个，跟这个情景不一致哈",0.9613552836254237,2416.07400,7d7529d3,https://comment.bilibili.com/373222637.xml
"←生无可恋的传说中的泪人",0.982580577434852,3475.28200,a352228e,https://comment.bilibili.com/373222637.xml
"所以说人间真的有天使对吗",0.8917184925103382,1916.28700,a39dabb6,https://comment.bilibili.com/373222637.xml
"生命以另一种方式在延续",0.9987978679402303,1816.70900,a39dabb6,https://comment.bilibili.com/373222637.xml
"钢琴曲  天空中最亮的星  恰到好处的温柔",0.9904755815583073,1842.00700,c38fb563,https://comment.bilibili.com/373222637.xml
"大自然的语言！",0.8596892892564405,3989.41200,34d8dcc,https://comment.bilibili.com/373222637.xml
"爱了 这声音和强调，熟悉而泪目",0.4694426994446731,1024.39900,90867cd2,https://comment.bilibili.com/373222637.xml
"董老师太会说话了",0.7267123597371359,4905.87400,9d1acbb4,https://comment.bilibili.com/373222637.xml
"我都准备好眼泪了，硬生生给憋回去了",0.8007210543869381,4408.79400,9d1acbb4,https://comment.bilibili.com/373222637.xml
"【夺第】",0.8333333333333333,386.67400,dc95e6ea,https://comment.bilibili.com/373222637.xml
"对于果果的父母，我相信，这是莫大的安慰",0.9902456943526518,2146.27900,329ba9c4,https://comment.bilibili.com/373222637.xml
"用心过好每一天，珍惜已有的生活，善待自己与他人",0.9968644299432781,1852.79500,a72d08f6,https://comment.bilibili.com/373222637.xml
"我还以为要哭了哈哈哈",0.9452548884305535,4408.78300,bcb31972,https://comment.bilibili.com/373222637.xml
"突然想到傅雷家书。同样温暖有爱",0.9974415254602911,3363.24900,1d6ea2b2,https://comment.bilibili.com/373222637.xml
"这个朋友值得一辈子啊",0.9095795284048894,2587.99300,22886d3,https://comment.bilibili.com/373222637.xml
"太难的选择，好温暖的一家人",0.9036606678386334,1627.77400,22886d3,https://comment.bilibili.com/373222637.xml
"啊啊啊啊啊啊啊啊麻麻她笑得好可爱啊TT",0.998482609056048,422.47000,1ff2fdb0,https://comment.bilibili.com/373222637.xml
"我去过这里555成都人！当时一年级同学就说有行星撞地球了",0.9994929013255696,227.43900,82745d7,https://comment.bilibili.com/373222637.xml
"救命  袁泉好看。攻。功底好强",0.9503666477857701,3792.44600,f95c169c,https://comment.bilibili.com/373222637.xml
"好温暖的一家人",0.9492499393274029,1620.88100,3957b97,https://comment.bilibili.com/373222637.xml
"双厨狂喜了家人们",0.717065257987523,3036.33700,8bb6ad4e,https://comment.bilibili.com/373222637.xml
"又给夺回来了",0.7953192934714562,2408.25200,8bb6ad4e,https://comment.bilibili.com/373222637.xml
"《夺门而出》",0.5312848799189701,2397.48900,8bb6ad4e,https://comment.bilibili.com/373222637.xml
"她的笑真的好有感染力",0.9198301704540306,359.72000,aa8d42fb,https://comment.bilibili.com/373222637.xml
"满分作文，我喜欢的排比加对比",0.9836612867149921,4908.82100,b097d8b3,https://comment.bilibili.com/373222637.xml
"好有古典韵味，就像我看老版《红楼梦》一样。",0.998204777914032,3818.71600,5aa3b982,https://comment.bilibili.com/373222637.xml
"友善地吃起了瓜",0.8871616308434355,4499.29900,a74b67b9,https://comment.bilibili.com/373222637.xml
"生命如此须臾短暂 大家一定要天天开心好好爱自己啊",0.9965014292615297,1332.49700,b4e5e64e,https://comment.bilibili.com/373222637.xml
"我们高中语文书里面也有《牡丹亭》里的一个段落。作为古诗文鉴赏。",0.9970818396325201,3699.26100,1e712a1a,https://comment.bilibili.com/373222637.xml
"我当时也坚定的觉得他会醒过来",0.6712198891075444,1320.67700,6d08669c,https://comment.bilibili.com/373222637.xml
"岁月静好的笑容",0.9519644124236443,393.27100,9a5601c7,https://comment.bilibili.com/373222637.xml
"小破站NB！！",0.27478991226271954,57.57900,8449e3aa,https://comment.bilibili.com/373222637.xml
"哈哈哈哈，终身只做一件事",0.9606205376074617,871.36900,4754db55,https://comment.bilibili.com/373222637.xml
"“可以” “还行” 不愧是两口子",0.9935413673975675,4610.06600,958b6a77,https://comment.bilibili.com/373222637.xml
"噗 找对象哈哈哈哈哈哈哈",0.9849607657326452,4403.41200,958b6a77,https://comment.bilibili.com/373222637.xml
"科学家的勇气真是我望尘莫及的",0.9885024549837401,4257.54600,958b6a77,https://comment.bilibili.com/373222637.xml
"隔着屏幕都有一种窒息感",0.7550687468519893,4171.94100,958b6a77,https://comment.bilibili.com/373222637.xml
"这一段不仅仅是朗读了，更有一种表演的故事感在里面",0.9971435424589327,3784.84900,958b6a77,https://comment.bilibili.com/373222637.xml
"袁泉的声音好温柔",0.7987521904693651,3672.27200,958b6a77,https://comment.bilibili.com/373222637.xml
"“在一次又一次的目送当中，转换了身份”",0.6176138338703233,3522.31100,958b6a77,https://comment.bilibili.com/373222637.xml
"这个歪头好可爱！！",0.7233388708734921,3339.74300,958b6a77,https://comment.bilibili.com/373222637.xml
"是ft",0.5,4146.86600,ebce0199,https://comment.bilibili.com/373222637.xml
"前方高能预警",0.8585877027288564,2264.44200,3348b892,https://comment.bilibili.com/373222637.xml
"宝珀理想国",0.9126689576074037,2396.45600,bf81fa81,https://comment.bilibili.com/373222637.xml
"《我与地坛》是真好看",0.6662758660336653,50.28100,d0aab48b,https://comment.bilibili.com/373222637.xml
"有有有",0.16666666666666674,4155.86000,9ef27506,https://comment.bilibili.com/373222637.xml
"背景音乐是什么啊",0.8495489420727435,1136.55200,59ba105,https://comment.bilibili.com/373222637.xml
"眼镜框好有特色",0.5587291467077569,551.04700,412d378f,https://comment.bilibili.com/373222637.xml
"2022-09-12",0.5,565.90800,ef9296f1,https://comment.bilibili.com/373222637.xml
"天呐",0.49255155159791475,4373.12300,cebab902,https://comment.bilibili.com/373222637.xml
"怀念故人！",0.756458679640793,1158.90800,b513d639,https://comment.bilibili.com/373222637.xml
"在任何环境下 首先要善良，其次要诚实，这两个相互链接！讲的太好了！[微笑][微笑][微笑]",0.9983312597622835,2891.29600,d1e0cf87,https://comment.bilibili.com/373222637.xml
"太好了！",0.4734776023452153,312.35200,51fb7cfb,https://comment.bilibili.com/373222637.xml
"想念是我们每个人都忘不了的一件事情。",0.8747309281605169,60.16900,51fb7cfb,https://comment.bilibili.com/373222637.xml
"想念是我们每个人都忘不了的一件事情。",0.8747309281605169,60.16900,51fb7cfb,https://comment.bilibili.com/373222637.xml
"能交到这样的好朋友真的很幸运",0.9569461640050686,2592.00400,3d616f0b,https://comment.bilibili.com/373222637.xml
"泪目了",0.7500624229391235,1416.94800,3d616f0b,https://comment.bilibili.com/373222637.xml
"二老名字都好好听啊，好般配。",0.25820519756823734,4424.06100,6a448dd9,https://comment.bilibili.com/373222637.xml
"曾黎",0.5,3147.44300,63d950d2,https://comment.bilibili.com/373222637.xml
"现在是2022年8月10号",0.1101614358228612,550.62100,57277993,https://comment.bilibili.com/373222637.xml
"看一集哭一集",0.8006171267601013,1633.57600,1a593ff3,https://comment.bilibili.com/373222637.xml
"粤语yyds",0.4737672181921917,1008.87100,1a593ff3,https://comment.bilibili.com/373222637.xml
"14年了",0.4187066288710465,325.60700,1a593ff3,https://comment.bilibili.com/373222637.xml
"袁泉美，声音好听",0.5449424362862432,3085.66900,7ac4773e,https://comment.bilibili.com/373222637.xml
"声音好好听啊",0.29570520645409126,3083.34300,7ac4773e,https://comment.bilibili.com/373222637.xml
"最爱的演员",0.9950876228959754,3043.58600,7ac4773e,https://comment.bilibili.com/373222637.xml
"早就不联系了 真的很可惜",0.6573377200676969,2620.88700,59b00eed,https://comment.bilibili.com/373222637.xml
"泪目了 好感动",0.9724185248067849,1772.49400,342610bf,https://comment.bilibili.com/373222637.xml
"血槽已空",0.3801814911429293,3078.32500,4ebb7a3a,https://comment.bilibili.com/373222637.xml
"来看小袁老师了！",0.9909925549294833,3045.58600,4ebb7a3a,https://comment.bilibili.com/373222637.xml
"哈哈哈哈这么多人看",0.9099987466281285,388.06300,367b5b55,https://comment.bilibili.com/373222637.xml
"有泪光",0.5,967.40200,f5e13d46,https://comment.bilibili.com/373222637.xml
"天啊",0.38121739130434773,4169.35300,94275864,https://comment.bilibili.com/373222637.xml
"印刷体",0.3603879441981477,3357.83400,94275864,https://comment.bilibili.com/373222637.xml
"太好哭了",0.6591731186667872,2166.41900,94275864,https://comment.bilibili.com/373222637.xml
"好催泪",0.6317853705682674,1795.41200,94275864,https://comment.bilibili.com/373222637.xml
"天啊！哭了",0.5698934811781634,1409.91100,94275864,https://comment.bilibili.com/373222637.xml
"天啊哭了",0.5698934811781634,1231.41100,94275864,https://comment.bilibili.com/373222637.xml
"广东人儿听到亲切的粤语 来冒个泡泡",0.8330172291610312,997.84700,cc1e2c51,https://comment.bilibili.com/373222637.xml
"果果的故事太感人了",0.9723861266541697,1933.26100,ab8cfcf1,https://comment.bilibili.com/373222637.xml
"想妈妈能早点过来团聚",0.9543553266681362,406.97100,e8e452e1,https://comment.bilibili.com/373222637.xml
"有人有人滴",0.5912712806611927,380.25200,e8e452e1,https://comment.bilibili.com/373222637.xml
"我也看到了姚贝娜姐姐，全程泪目",0.7524457327744827,2206.86300,e30940d9,https://comment.bilibili.com/373222637.xml
"第一季也有粤语",0.8992808636187921,1146.52800,5e9d200f,https://comment.bilibili.com/373222637.xml
"这个字体是统一的吧",0.7697174806177338,3333.00200,9cee453e,https://comment.bilibili.com/373222637.xml
"对！",0.5262327818078083,1923.08900,2927828d,https://comment.bilibili.com/373222637.xml
"明眸皓齿，真美呀",0.8468576220855522,3627.59100,9df0ce7,https://comment.bilibili.com/373222637.xml
"想念我的父亲陶春鹤",0.9981531554113849,423.08800,9df0ce7,https://comment.bilibili.com/373222637.xml
"傅雷家书温暖有爱？",0.9967477908975887,3373.38600,fed6052,https://comment.bilibili.com/373222637.xml
"首先要善良其次要诚实然后不要遗忘",0.9912891799435681,2963.77100,de1904e1,https://comment.bilibili.com/373222637.xml
"讲真话是要付出代价的",0.9642424115811243,2536.10600,de1904e1,https://comment.bilibili.com/373222637.xml
"太伟大了！！！",0.10929210503817977,4731.41100,fc446193,https://comment.bilibili.com/373222637.xml
"美！",0.8579088471849866,3697.21100,fc446193,https://comment.bilibili.com/373222637.xml
"这情商太高了",0.7577447815473322,885.06100,2473c7c6,https://comment.bilibili.com/373222637.xml
"前面四个鹅都别跑",0.27723112842786357,529.02800,c6cfd78c,https://comment.bilibili.com/373222637.xml
"两个都是我好喜欢的姐姐！",0.9007122483242685,3045.20200,6ce6072,https://comment.bilibili.com/373222637.xml
"许导心态好好，这就已经比大多数人成功了",0.9556091866645774,929.65800,6ce6072,https://comment.bilibili.com/373222637.xml
"有，也就只有想念了，想念，但不打扰，也就只能这样了",0.9076412530898194,395.64200,6ce6072,https://comment.bilibili.com/373222637.xml
"吴京新电影故事的原型吧",0.9961006573099662,227.96100,6ce6072,https://comment.bilibili.com/373222637.xml
"一眼万年啊我卿",0.7439384223809176,44.11400,7064b57e,https://comment.bilibili.com/373222637.xml
"节目做的真好",0.5907512277602115,398.91300,7723cb79,https://comment.bilibili.com/373222637.xml
"像钟表一样信任我，太好了",0.16916730678428848,2601.80700,bbe8e6fc,https://comment.bilibili.com/373222637.xml
"是个狠人",0.26878314839860373,2508.97800,84616ac6,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈哈哈哈",0.9957269865929866,2498.98300,84616ac6,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈哈哈哈",0.9957269865929866,2405.81900,84616ac6,https://comment.bilibili.com/373222637.xml
"周国平作者的妞妞，感动",0.9996012864454237,1953.36500,bbe8e6fc,https://comment.bilibili.com/373222637.xml
"真的太催泪了",0.3243312531988157,1783.08800,9fb8c125,https://comment.bilibili.com/373222637.xml
"太惊艳了！",0.7023131625298651,3057.80700,c3f628a5,https://comment.bilibili.com/373222637.xml
"太有心意了",0.3709935091486434,2598.99300,45e86380,https://comment.bilibili.com/373222637.xml
"哈哈啊哈！叫你惹到那女孩",0.8780844279994073,2402.53300,45e86380,https://comment.bilibili.com/373222637.xml
"太感人了",0.9019705481481584,1782.05700,43542551,https://comment.bilibili.com/373222637.xml
"体会体会哈哈哈",0.9811730108326477,4508.88200,5512a09c,https://comment.bilibili.com/373222637.xml
"天手是怎么了",0.5,4257.15100,5512a09c,https://comment.bilibili.com/373222637.xml
"今天是2022,5.13，看到了这一期",0.5625819352222369,284.19500,518fcd0d,https://comment.bilibili.com/373222637.xml
"天使其实在人间。",0.9098706419662568,1926.28800,e9eba0e,https://comment.bilibili.com/373222637.xml
"看到手的这一刻崩不住了",0.4070959748225288,4357.21900,b8e13fa1,https://comment.bilibili.com/373222637.xml
"哈哈哈哈",0.8684210526315791,101.54800,b7d9a032,https://comment.bilibili.com/373222637.xml
"姐姐真的好漂亮",0.9837189596806957,3685.08100,c61c6993,https://comment.bilibili.com/373222637.xml
"气质型美釹",0.9094760927880459,3646.56900,10f0fe79,https://comment.bilibili.com/373222637.xml
"写的太好了",0.4705418963889624,4828.88300,2ff7312a,https://comment.bilibili.com/373222637.xml
"哈哈哈哈，真般配呀",0.8425087992361369,4614.70300,2ff7312a,https://comment.bilibili.com/373222637.xml
"好漂亮啊",0.9389688394024527,3054.66300,2ff7312a,https://comment.bilibili.com/373222637.xml
"太感动了",0.782064823407764,2131.42300,2ff7312a,https://comment.bilibili.com/373222637.xml
"好温柔的俩",0.8902291845219522,3065.07900,39c1c242,https://comment.bilibili.com/373222637.xml
"我也是雅安人",0.9728639244306062,4223.64300,50c72f31,https://comment.bilibili.com/373222637.xml
"好棒 tai美了我的妈呀",0.9893075653820161,3823.24900,6e716e10,https://comment.bilibili.com/373222637.xml
"袁泉真的好美 ",0.92955297616502,3656.33800,6e716e10,https://comment.bilibili.com/373222637.xml
"我们认为伟大的人其实很普通，但正是这一个个普通的人铸就了属于他们的伟大。",0.9432202166228286,1926.92900,c875585f,https://comment.bilibili.com/373222637.xml
"泪崩",0.8437938897592079,4671.56600,31735525,https://comment.bilibili.com/373222637.xml
"致敬！",0.875,4392.02100,31735525,https://comment.bilibili.com/373222637.xml
"我想起我的爸爸了，他每次也都是这样安慰我鼓励我的",0.9978636688874104,3372.04100,31735525,https://comment.bilibili.com/373222637.xml
"我的天太美了吧",0.6124249118469915,3662.75900,f6ad0b78,https://comment.bilibili.com/373222637.xml
"双雪涛来啦！",0.6084484232443683,2200.19900,f6ad0b78,https://comment.bilibili.com/373222637.xml
"会说粤语超酷的好吗",0.498921307479505,1034.02800,4f608807,https://comment.bilibili.com/373222637.xml
"名字好配啊！",0.6330959765296776,4430.70900,46849a17,https://comment.bilibili.com/373222637.xml
"好漂亮",0.9389688394024527,4659.79600,31777f74,https://comment.bilibili.com/373222637.xml
"天啊 谢谢你们的付出",0.827575656128028,4583.25200,31777f74,https://comment.bilibili.com/373222637.xml
"致敬 ",0.875,4383.76400,31777f74,https://comment.bilibili.com/373222637.xml
"眼睛里有光",0.3785410582016119,3088.95900,ab410f66,https://comment.bilibili.com/373222637.xml
"抱抱",0.7499999999999999,1228.51100,ca790093,https://comment.bilibili.com/373222637.xml
"爸爸终于忍不住哭出来了",0.9761026308882504,1805.44000,f111df56,https://comment.bilibili.com/373222637.xml
"袁泉好仙好美哇哇哇女神",0.9533102096773335,3598.50200,7ee9b7df,https://comment.bilibili.com/373222637.xml
"好美啊",0.9119686661707733,3556.50400,7ee9b7df,https://comment.bilibili.com/373222637.xml
"舞台很美",0.9438427956280869,1920.41600,d4421f19,https://comment.bilibili.com/373222637.xml
"双老师口红太红了吧",0.8461883171506972,2284.92900,170631b7,https://comment.bilibili.com/373222637.xml
"哈哈哈哈",0.8684210526315791,4403.49500,b4a47c48,https://comment.bilibili.com/373222637.xml
"好可爱啊",0.8789676580241895,4457.19000,9d430f4d,https://comment.bilibili.com/373222637.xml
"真的好美啊",0.9361279542252586,3079.30300,9d430f4d,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈哈",0.9957269865929866,2399.62200,19ddcb85,https://comment.bilibili.com/373222637.xml
"画的真好",0.7372919003916545,4587.40600,492e3b6b,https://comment.bilibili.com/373222637.xml
"亮晶晶的眼睛",0.22439424184661116,3746.77000,438a84e4,https://comment.bilibili.com/373222637.xml
"谢玉珍我的奶奶",0.6870316531246087,397.45700,692585c9,https://comment.bilibili.com/373222637.xml
"很棒",0.864864864864865,3375.47000,70dc6939,https://comment.bilibili.com/373222637.xml
"粤语好亲切",0.8786551020725379,1003.85100,37d01229,https://comment.bilibili.com/373222637.xml
"追了三年",0.4973629958825939,4467.38000,55372149,https://comment.bilibili.com/373222637.xml
"好喜欢这句话",0.8001803936667033,1602.26900,55372149,https://comment.bilibili.com/373222637.xml
"第一次在《朗读者》听粤语朗读",0.8571685389084386,1102.15400,55372149,https://comment.bilibili.com/373222637.xml
"绣的太好了吧",0.44739123205816433,4658.02200,af2955b6,https://comment.bilibili.com/373222637.xml
"太用心了",0.6773901138990605,1896.35900,e5b8bf51,https://comment.bilibili.com/373222637.xml
