Comment,feeling,TimeStamp,UID,Url
"眼神绝了",0.8338411492373967,3819.78600,c38fb563,https://comment.bilibili.com/373222637.xml
"泪流满面",0.6428571428571428,1795.60700,c38fb563,https://comment.bilibili.com/373222637.xml
"是有多大的勇气，能面不改色地说出来这一切",0.4976878097103432,1532.87900,947c4cef,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈",0.9751349273004098,4503.92700,533af42,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈",0.9751349273004098,4405.46100,533af42,https://comment.bilibili.com/373222637.xml
"天啊！",0.38121739130434773,4370.29700,533af42,https://comment.bilibili.com/373222637.xml
"这是后期字体，不是原件",0.9575403872153587,3336.98800,57fc4928,https://comment.bilibili.com/373222637.xml
"另外的一种形式",0.909034524960345,1493.39400,7e8eae59,https://comment.bilibili.com/373222637.xml
"+1",0.8,134.81900,1a94b7e3,https://comment.bilibili.com/373222637.xml
"与马伊琍声音很像感觉",0.5803490217323234,3162.43600,db86c4b2,https://comment.bilibili.com/373222637.xml
"董卿自传好看",0.9410790614682008,431.34600,db86c4b2,https://comment.bilibili.com/373222637.xml
"字体真好",0.7542810311832071,3342.36400,9ad39f88,https://comment.bilibili.com/373222637.xml
"生命 得以延续",0.9963597907473613,1819.52700,9ad39f88,https://comment.bilibili.com/373222637.xml
"竺可桢老先生啊！！",0.2804184384868764,3983.10000,93e8c69b,https://comment.bilibili.com/373222637.xml
"哈哈哈哈",0.8684210526315791,4434.39400,f4b5cb73,https://comment.bilibili.com/373222637.xml
"哈哈哈 ",0.8684210526315791,4418.36100,f4b5cb73,https://comment.bilibili.com/373222637.xml
"两位气质美女",0.4146369255581409,3553.64400,f4b5cb73,https://comment.bilibili.com/373222637.xml
"哭死我啦",0.49725092328909837,1791.66800,f4b5cb73,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈笑死我连夜 这女孩真虎",0.9227028300681102,2400.61200,47101866,https://comment.bilibili.com/373222637.xml
"好可爱啊",0.8789676580241895,4451.81500,3439a5f6,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈",0.9751349273004098,4501.15400,9d1acbb4,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈哈哈哈哈哈哈，笑死了，连夜哈哈哈，绝！",0.9994590019332543,2398.00000,9d1acbb4,https://comment.bilibili.com/373222637.xml
"哈哈",0.5262327818078083,533.89100,7020fe63,https://comment.bilibili.com/373222637.xml
"前面三个鹅都别跑",0.17961454131925747,522.70000,edba42c0,https://comment.bilibili.com/373222637.xml
"呜呜呜",0.5262327818078083,1604.10300,e6d1f90f,https://comment.bilibili.com/373222637.xml
"[ohhhh]",0.5,424.85500,dc95e6ea,https://comment.bilibili.com/373222637.xml
"[ohhhhhh]",0.5,376.93400,dc95e6ea,https://comment.bilibili.com/373222637.xml
"[ohhhhhhhh]",0.5,74.63500,dc95e6ea,https://comment.bilibili.com/373222637.xml
"[ohhhhhhhhhhhhhhhhhhhh]",0.5,65.05400,dc95e6ea,https://comment.bilibili.com/373222637.xml
"神仙好朋友",0.9236744752816628,2598.95700,28574291,https://comment.bilibili.com/373222637.xml
"我觉得袁泉语言腔调好好听 ",0.44417117612851864,3067.45100,4d59d72f,https://comment.bilibili.com/373222637.xml
"眼泪都快掉下来 又笑了",0.6313819322568552,4407.62000,3be7e93,https://comment.bilibili.com/373222637.xml
"太伟大了，亲情的爱是多么美好伟大",0.9945410494054169,2033.77700,e064722b,https://comment.bilibili.com/373222637.xml
"这个字是印刷体",0.31173145202429964,3332.79000,e531f676,https://comment.bilibili.com/373222637.xml
"谢晋导演永远的神",0.8830225327523045,673.97300,e531f676,https://comment.bilibili.com/373222637.xml
"社会上有很多小霍，",0.8434736350724366,2541.38200,1d6ea2b2,https://comment.bilibili.com/373222637.xml
"怀念老朋友，所以用粤语。",0.9267099509273073,1123.70900,2ae52f86,https://comment.bilibili.com/373222637.xml
"没有收过父母信的我，挺羡慕",0.9984251979042755,3397.28300,22886d3,https://comment.bilibili.com/373222637.xml
"字好漂亮啊",0.9251895794386323,3321.39300,6c9a17f7,https://comment.bilibili.com/373222637.xml
"她们都好漂亮啊",0.9444822971473734,3193.63100,6c9a17f7,https://comment.bilibili.com/373222637.xml
"想到了周国平的《妞妞》，多么可爱的一个小姑娘啊",0.9995442642979339,1813.95100,6c9a17f7,https://comment.bilibili.com/373222637.xml
"太好哭了这一段",0.8018332530225419,1777.79100,6c9a17f7,https://comment.bilibili.com/373222637.xml
"妈妈好有气质",0.9419272454489117,1247.91400,6c9a17f7,https://comment.bilibili.com/373222637.xml
"看到了姚贝娜 泪奔",0.9579257920318253,2166.62300,49a0de4e,https://comment.bilibili.com/373222637.xml
"200",0.3255813953488371,89.93800,e2fa6cfe,https://comment.bilibili.com/373222637.xml
"庭院深深深几许，杨柳堆烟，帘幕无重数。",0.998400121289236,1104.55000,1ff2fdb0,https://comment.bilibili.com/373222637.xml
"卿是不是在弹后面那个靠枕啊  好可爱啊",0.8273193182383594,678.39700,1ff2fdb0,https://comment.bilibili.com/373222637.xml
"85岁！！我天",0.05184103006954799,3902.47300,454dc83,https://comment.bilibili.com/373222637.xml
"真好听",0.33715818128822317,1044.85600,5ebb4285,https://comment.bilibili.com/373222637.xml
"他没有做错啊。。。",0.4581875877112891,2535.41800,4f23c30e,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈",0.9751349273004098,2402.52900,4f23c30e,https://comment.bilibili.com/373222637.xml
"牡丹亭艳曲警芳心",0.9396711488286438,3721.44300,2fdfaed0,https://comment.bilibili.com/373222637.xml
"太有感觉了吧",0.36418187413499203,3671.06800,58e214a2,https://comment.bilibili.com/373222637.xml
"想念是拥有的另外一种形式",0.9980293818176511,108.52800,f285eaf0,https://comment.bilibili.com/373222637.xml
"袁泉一直给我很舒服的感觉",0.8060224273702453,3422.67300,82745d7,https://comment.bilibili.com/373222637.xml
"好熟悉",0.837330186885676,2745.17300,82745d7,https://comment.bilibili.com/373222637.xml
"卧槽衣服同款",0.5032720583176518,116.70700,82745d7,https://comment.bilibili.com/373222637.xml
"破防了呜呜呜",0.1759559964475833,2040.02100,93aa4753,https://comment.bilibili.com/373222637.xml
"高11班hi",0.6451731640433365,685.28200,7c923108,https://comment.bilibili.com/373222637.xml
"天 太美了",0.6124249118469915,3064.54800,70be0268,https://comment.bilibili.com/373222637.xml
"泪目了",0.7500624229391235,2596.11900,7619626b,https://comment.bilibili.com/373222637.xml
"这样声音我喜欢",0.5324923738206283,2293.45300,7619626b,https://comment.bilibili.com/373222637.xml
"这一段真的是朗读的艺术了",0.9179786705796014,3800.16700,4b03ae78,https://comment.bilibili.com/373222637.xml
"好厉害的女孩",0.7224367587216034,2414.73800,4b03ae78,https://comment.bilibili.com/373222637.xml
"粤语好听，诗也好美啊",0.9748385950556687,1148.56200,4b03ae78,https://comment.bilibili.com/373222637.xml
"谢谢你  陌生人",0.21027205388363868,1847.76400,19163188,https://comment.bilibili.com/373222637.xml
"好有气质",0.7501663190790665,1243.15900,d49bad83,https://comment.bilibili.com/373222637.xml
"太厉害了！",0.20949237914882768,507.47900,d49bad83,https://comment.bilibili.com/373222637.xml
"好厉害！",0.4907501449846001,478.05900,d49bad83,https://comment.bilibili.com/373222637.xml
"前面两个鹅都别跑",0.18696237384162917,516.70900,b559a53b,https://comment.bilibili.com/373222637.xml
"妈妈好温柔啊，果果很幸福无论在哪",0.999254627151748,1285.30800,da83005a,https://comment.bilibili.com/373222637.xml
"第一次认识到袁泉的美",0.8285626167881756,3407.30600,c05cad0f,https://comment.bilibili.com/373222637.xml
"现在我在外地上大学爸爸和妈妈也是这样，在我去学校之前会给我买很多好吃的，呜呜呜",0.9995820806420718,3429.90900,28bd97,https://comment.bilibili.com/373222637.xml
"在家的妈妈",0.8437938897592073,401.19400,28bd97,https://comment.bilibili.com/373222637.xml
"真是艰难的抉择",0.9624691932095268,1526.60900,af5cf16c,https://comment.bilibili.com/373222637.xml
"好喜欢，马上就要哭了",0.8945589315734581,2708.12300,4fb03680,https://comment.bilibili.com/373222637.xml
"这不是自己写的呀是打印字体",0.20249223634624958,3352.07700,f19b1a9a,https://comment.bilibili.com/373222637.xml
"同事的孩子也是这样离开的",0.7210222708693543,1304.99900,f19b1a9a,https://comment.bilibili.com/373222637.xml
"好有意义",0.7296755126568085,302.67900,f19b1a9a,https://comment.bilibili.com/373222637.xml
"当时直播看的时候，哭得泪流满面的",0.8238601332540418,1696.57800,bca34d4b,https://comment.bilibili.com/373222637.xml
"人为什么可以这么伟大！",0.5702515177797052,1870.56000,b9d5831f,https://comment.bilibili.com/373222637.xml
"读的好有味道",0.804236620678289,3733.70500,a53636e7,https://comment.bilibili.com/373222637.xml
"袁泉声音好好听",0.2743105039613798,3705.71200,a53636e7,https://comment.bilibili.com/373222637.xml
"啊啊我的老乡姐姐",0.6520980074279961,3047.61800,9f1a1d5c,https://comment.bilibili.com/373222637.xml
"前面的鹅别跑",0.5086827212524869,511.79500,9f1a1d5c,https://comment.bilibili.com/373222637.xml
"太痛心了",0.4855157087224008,1349.17500,f6f59ff6,https://comment.bilibili.com/373222637.xml
"太感动了",0.782064823407764,1866.62900,341a49ae,https://comment.bilibili.com/373222637.xml
"太感动了",0.782064823407764,1531.80800,341a49ae,https://comment.bilibili.com/373222637.xml
"破防了，",0.1759559964475833,2034.42800,ad99dbc,https://comment.bilibili.com/373222637.xml
"我在我在我",0.5262327818078083,410.36500,cdcc8d97,https://comment.bilibili.com/373222637.xml
"1111",0.5,396.66900,cdcc8d97,https://comment.bilibili.com/373222637.xml
"泪目了",0.7500624229391235,1525.29600,29a3a3f0,https://comment.bilibili.com/373222637.xml
"哇 开场白也太会了吧",0.2862274747672612,429.18100,d4d5658a,https://comment.bilibili.com/373222637.xml
"太有感觉了粤语",0.34022611764770916,1142.33700,33f8b1fd,https://comment.bilibili.com/373222637.xml
"这家伙儿瘦了好多",0.642562946027436,431.30800,fc1e083d,https://comment.bilibili.com/373222637.xml
"得多难做决定啊",0.538040752931395,1528.87300,aeddfd21,https://comment.bilibili.com/373222637.xml
"好有气质",0.7501663190790665,1227.71100,aeddfd21,https://comment.bilibili.com/373222637.xml
"这钢琴曲恰到好处，绝了",0.8964212957918352,1823.14000,bb9a010c,https://comment.bilibili.com/373222637.xml
"她好漂亮",0.9389688394024527,3188.62400,2a0136e4,https://comment.bilibili.com/373222637.xml
"有啊",0.5262327818078083,381.29600,b0c5f78f,https://comment.bilibili.com/373222637.xml
"字太好看了吧那会还那么小慕了",0.5335203802368398,3347.14900,48f95d25,https://comment.bilibili.com/373222637.xml
"美啊",0.8579088471849866,3072.55300,75609890,https://comment.bilibili.com/373222637.xml
"言传身教",0.7499999999999999,3371.48700,e28fc281,https://comment.bilibili.com/373222637.xml
"真的不敢看这段……",0.8245928382160347,1341.96100,e28fc281,https://comment.bilibili.com/373222637.xml
"唉……我觉得我看不完这一段了。这才几句话就泪流满面了。",0.8039986495097335,1297.82900,e28fc281,https://comment.bilibili.com/373222637.xml
"天哪，已经哭了T﹏T",0.5439832727705343,1251.18800,e28fc281,https://comment.bilibili.com/373222637.xml
"很感人很有画面感的一首诗",0.999609887389304,1144.58900,e28fc281,https://comment.bilibili.com/373222637.xml
"好好看，意犹未尽",0.9518391924047773,4994.02300,8d71c66,https://comment.bilibili.com/373222637.xml
"这段bgm叫什么呀",0.6765978119441514,1541.60700,86528077,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈",0.9751349273004098,2399.76600,96bd303a,https://comment.bilibili.com/373222637.xml
"好感人的一期",0.9772892786230165,4943.32900,bcf321f7,https://comment.bilibili.com/373222637.xml
"袁泉的眼睛太漂亮了",0.8156107446821502,3203.53700,c44f798d,https://comment.bilibili.com/373222637.xml
"哇双雪涛",0.6084484232443683,2492.60300,c44f798d,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈无所谓",0.9512945636895394,4430.09000,3c76a005,https://comment.bilibili.com/373222637.xml
"哭了，感动",0.9423855633180073,2153.61400,4fac2be8,https://comment.bilibili.com/373222637.xml
"1",0.32689832689832665,3403.69900,2a6553e5,https://comment.bilibili.com/373222637.xml
"只可意会不可言传 哈哈",0.8576544077469158,4516.21200,3ac2f38c,https://comment.bilibili.com/373222637.xml
"随着通信的越来越方便 离别之情 愈发淡漠",0.9829034277619104,3543.89400,3ac2f38c,https://comment.bilibili.com/373222637.xml
"这叫前瞻性智慧",0.7901315522156732,3466.18000,3ac2f38c,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈",0.8684210526315791,4415.51400,b8a45272,https://comment.bilibili.com/373222637.xml
"每次看这里都泪流满面",0.8115262057520227,1962.15800,f61cf422,https://comment.bilibili.com/373222637.xml
"第三季出了 冲啊",0.33673271240039704,419.38000,9a5601c7,https://comment.bilibili.com/373222637.xml
"姐姐声音真的太好听了",0.6169489279612043,3138.84100,cf9a1f65,https://comment.bilibili.com/373222637.xml
"袁泉老师！！！",0.6046643373965652,3037.04100,cf9a1f65,https://comment.bilibili.com/373222637.xml
"我也有这样的烦恼",0.7777777777777779,3271.64900,f06f74b6,https://comment.bilibili.com/373222637.xml
"这什么好朋友啊",0.7288788869901788,2592.15000,f06f74b6,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈",0.9751349273004098,2395.87900,9b599b7e,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈 可以、还行",0.9384135945237775,4614.75100,e9bc1476,https://comment.bilibili.com/373222637.xml
"画的真好看啊",0.9277464537187721,4592.19100,e9bc1476,https://comment.bilibili.com/373222637.xml
"哈哈哈 自己体会去",0.9462362528513039,4504.90000,e9bc1476,https://comment.bilibili.com/373222637.xml
"心疼",0.5581395348837209,4600.07100,95c14474,https://comment.bilibili.com/373222637.xml
"桃姐 我好像懂了！！！！",0.5891078488056284,501.20700,cf440524,https://comment.bilibili.com/373222637.xml
"小袁老师",0.9884785385758021,3031.88200,8a04e5aa,https://comment.bilibili.com/373222637.xml
"人在这儿呢！",0.5702515177797052,376.07400,4754db55,https://comment.bilibili.com/373222637.xml
"泪目了",0.7500624229391235,250.87900,4754db55,https://comment.bilibili.com/373222637.xml
"妈妈好温柔",0.9798628000357227,1244.83700,516920c2,https://comment.bilibili.com/373222637.xml
"家教很好",0.9052074671668022,3369.39300,6d0298dc,https://comment.bilibili.com/373222637.xml
"哈哈哈哈",0.8684210526315791,4407.11400,1e49d65d,https://comment.bilibili.com/373222637.xml
"3",0.3901209677419354,56.06600,2fb2d0e1,https://comment.bilibili.com/373222637.xml
"2",0.3305578684429642,54.93800,5a181239,https://comment.bilibili.com/373222637.xml
"因为版权才买好多人不知道",0.06206614866721405,155.79200,ee126227,https://comment.bilibili.com/373222637.xml
"贺龙元帅!!",0.5607484469549082,3948.37400,8b91913e,https://comment.bilibili.com/373222637.xml
"1",0.32689832689832665,374.56800,8b91913e,https://comment.bilibili.com/373222637.xml
"面前的两份美好",0.8209172885997043,3056.29600,7148e7ae,https://comment.bilibili.com/373222637.xml
"崔老真的好幽默",0.932899870972176,4423.80700,e2db8ac5,https://comment.bilibili.com/373222637.xml
"袁泉眼睛里有星辰大海哎",0.6161400181614234,3102.30300,70e21dad,https://comment.bilibili.com/373222637.xml
"双雪涛先生好英俊啊",0.8276597183770354,2398.60900,cbe1d24b,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈哈哈哈哈哈",0.9992783121459906,4610.04100,958b6a77,https://comment.bilibili.com/373222637.xml
"哈哈哈哈哈哈哈",0.9751349273004098,4608.91400,958b6a77,https://comment.bilibili.com/373222637.xml
"哈哈哈哈h哈哈哈哈哈还行可还行",0.9947142664869786,4616.10900,958b6a77,https://comment.bilibili.com/373222637.xml
"画画得很好诶",0.8112723394330117,4590.19900,958b6a77,https://comment.bilibili.com/373222637.xml
"好心疼",0.6842772212903513,4584.27600,958b6a77,https://comment.bilibili.com/373222637.xml
"好羡慕这种相伴到老的爱情",0.9989242137071547,4418.65700,958b6a77,https://comment.bilibili.com/373222637.xml
"崔老的右手，触目惊心啊",0.5052119051528011,4374.31000,958b6a77,https://comment.bilibili.com/373222637.xml
"纪念战友",0.9753774556138436,4304.91800,958b6a77,https://comment.bilibili.com/373222637.xml
"居然是和贺龙汇报工作",0.2145343460351402,3943.51300,958b6a77,https://comment.bilibili.com/373222637.xml
"崔爷爷说话好清楚",0.9712435979995572,3929.28500,958b6a77,https://comment.bilibili.com/373222637.xml
"袁泉气质好棒",0.9085012377840976,3768.76500,958b6a77,https://comment.bilibili.com/373222637.xml
"舞台背景做的好漂亮",0.9895053604572617,3737.48000,958b6a77,https://comment.bilibili.com/373222637.xml
"我也是 进站之后就催父母赶紧走 不敢看他们了",0.484437919860237,3479.43900,958b6a77,https://comment.bilibili.com/373222637.xml
"姐姐在别的采访里也提到过这些内容",0.8606332447032532,3433.99500,958b6a77,https://comment.bilibili.com/373222637.xml
"她爸爸妈妈人好棒",0.9977178899520566,3376.10700,958b6a77,https://comment.bilibili.com/373222637.xml
"字体好好看",0.8699854583049663,3323.40200,958b6a77,https://comment.bilibili.com/373222637.xml
"1",0.32689832689832665,50.51300,cd53db3b,https://comment.bilibili.com/373222637.xml
"袁泉的眼睛好有味道",0.5748081075792802,3202.86300,958b6a77,https://comment.bilibili.com/373222637.xml
"记得好清楚",0.8622661282065964,3162.53400,958b6a77,https://comment.bilibili.com/373222637.xml
"曾黎最近几年好像作品不是很多",0.625030287775959,3150.84600,958b6a77,https://comment.bilibili.com/373222637.xml
"表白两位女神！",0.45819960249984615,3060.55600,958b6a77,https://comment.bilibili.com/373222637.xml
"董卿这里好可爱",0.8673424330379874,874.94100,958b6a77,https://comment.bilibili.com/373222637.xml
"舞台好美",0.9395571793204326,342.68100,958b6a77,https://comment.bilibili.com/373222637.xml
"十三年了",0.5231453251042464,317.90300,958b6a77,https://comment.bilibili.com/373222637.xml
"这文案满分",0.890142453148024,62.43600,94275864,https://comment.bilibili.com/373222637.xml
"100",0.5555555555555554,72.14000,dfc64b4b,https://comment.bilibili.com/373222637.xml
"小破站NB",0.1121399158450459,61.25500,1a94b7e3,https://comment.bilibili.com/373222637.xml
"想念是拥有的另外一种形式",0.9980293818176511,63.33800,5941290d,https://comment.bilibili.com/373222637.xml
"[ohhhhh]",0.5,60.21500,dc95e6ea,https://comment.bilibili.com/373222637.xml
"[ohhhhh]",0.5,61.66900,ff4a13fe,https://comment.bilibili.com/373222637.xml
"董卿我的神",0.5787951414223784,62.37400,d4d3e401,https://comment.bilibili.com/373222637.xml
"5",0.4591836734693877,62.13900,c3268e01,https://comment.bilibili.com/373222637.xml
"唉，读完了，读完了",0.9724402136295237,4891.59200,e33ccc32,https://comment.bilibili.com/373222637.xml
"我在2022 11 13怀念卿涛盛世和没有疫情的日子",0.9467602757059367,571.55700,fdc43c1a,https://comment.bilibili.com/373222637.xml
"我在2022，11月11怀念没有疫情的日子",0.48695874480932344,564.78900,9fdad24e,https://comment.bilibili.com/373222637.xml
