Name,Frequency,UID,follower,ratio
作文素材每日读,1,565157366,1106049,0.009041190760987985
戴锦华讲电影,1,1424556475,625018,0.015999539213270658
意公子_,1,1929837001,211752,0.047225055725565755
大象放映室,10,49246269,3049881,0.03278816452182889
歐麗娟,21,1867363969,676388,0.3104726872741681
罗翔说刑法,45,517327498,25291342,0.01779265014881377
木鱼水心,10,927587,9540065,0.010482108874520247
人民日报,10,1131457022,8387866,0.011921983493775413
老师好我叫何同学,10,163637592,10614497,0.00942107760735153
粉笔网,1,298515499,248127,0.04030194215059224
公考隔壁班王老师,3,497178825,511417,0.05866054511289222
河南春晚官方,1,1152150487,412061,0.02426825154528092
沙盘上的战争,3,612194373,1828791,0.016404280204791035
酒痴东梦,1,11270116,1625931,0.006150322492159877
共青团中央,10,20165629,9982099,0.010017933102045972
所长林超,3,520155988,3614714,0.008299411793021523
音乐私藏馆,21,229733301,5757797,0.03647228271507314
哔哩哔哩漫画,6,326499679,42129705,0.0014241732763141826
哔哩哔哩番剧,3,928123,5860959,0.005118616253756424
电影最TOP,3,17819768,4758735,0.006304196388325889
路蓝君,1,5636493,219440,0.045570543200874954
观察者网,10,10330740,7634169,0.013099002655036848
公考小马哥,1,501827634,560303,0.017847486092346463
新华社,21,473837611,9867452,0.021282089844470487
人民网,1,33775467,1962872,0.005094575703357121
环球时报,1,10303206,1661591,0.006018328216751295
中国日报,6,21778636,2413330,0.024861912792697227
哔哩哔哩电影,15,15773384,6815937,0.02200724566556293
哔哩哔哩会员购,1,174501086,8610665,0.001161350488028509
林少华林老师,1,1633547470,94849,0.10543073727714578
狂阿弥_,3,3433092,1801197,0.01665559069885193
蔡丹君老师,3,472633781,405826,0.07392330703306343
智能路障,6,79577853,3205135,0.018719960313684135
云视听小电视-TV,3,492840942,12234204,0.0024521415533041626
CCTV6放映室,1,1596341281,1000935,0.009990658734083632
新青年,1,275930985,535501,0.018674101448923532
新华社快看,1,515155585,1122088,0.008911956994460327
real谷智轩,1,325991242,360939,0.027705512565835224
杨真直,1,547173382,1687378,0.005926354379398095
央视新闻,10,456664753,13037718,0.007670053915876996
CMG观察,1,1402209327,41530,0.24078979051288224
朗读者第三季,6,1338054246,5103,11.757789535567314
环城落日,1,96089862,2838,3.5236081747709656
嘟嘟嘟小火車,1,369521870,258,38.75968992248062
小朗又胖了,1,5056788,3061,3.266906239790918
慧qing527,1,34310450,930,10.75268817204301
百合尚武,1,913496,588,17.006802721088434
放手去爱527,1,22233067,7138,1.4009526478005043
半糖冰激凌,1,11263421,2942,3.399048266485384
国家大剧院,1,544126329,1103282,0.009063865811279437
观视频工作室,1,54992199,4075847,0.0024534777679338796
央视频,6,433587902,2651708,0.022626925739938183
迷影社,6,4856007,2928810,0.020486136007456954
YouTube精品课,1,403725773,822927,0.01215174614516233
吴青峰,3,672600531,185640,0.16160310277957338
YouTube口语精选,6,454755309,2704046,0.02218897163731682
42号星球,1,699633869,321073,0.03114556502726794
二美食记,1,526536863,491257,0.020355944037438654
ssteff,1,18707120,205248,0.0487215466167758
周六野Zoey,10,62540916,9594219,0.010422943232794666
思维实验室,6,14583962,4917699,0.012200828070201125
底层原理,1,26606146,2559441,0.003907103152602463
戴建业老师,6,532741557,3358094,0.01786727828345484
oskarpianist,1,566258416,1558076,0.006418172155915372
环球纪录频道,1,353162606,117251,0.08528711908640438
TED英语,1,584902613,224448,0.04455374964357
T君T酱,1,8188433,1573404,0.006355646737900756
老少女阿珂,6,3341680,1621339,0.03700644960739241
英语兔,10,483162496,5426835,0.01842694682996627
一方见地,1,667331037,389749,0.025657538569694854
罗老师哲学人生,1,1640095931,652657,0.015321983829178267
纪录片典藏,1,1828013600,324645,0.030802876988710745
碰碰彭碰彭,1,15960317,2599759,0.0038465103880782796
王小七Fire,6,680677803,2325593,0.02579987125864242
江湖举人,3,9303228,1144561,0.026210922790484738
YouTube精彩视频-,1,412719797,1587976,0.006297324392811982
文字铺,3,181508854,1561016,0.01921825272771067
YouTube精选字幕组,1,487511093,2454200,0.0040746475429875315
皮皮在蓝色星球,1,1415383726,489630,0.020423585156138308
范李猿,1,63486758,1367657,0.007311774809034721
欧阳春晓Aurora,3,493570956,3855260,0.007781576339857753
阿特警官,1,477531206,3241833,0.003084674626978009
肖恩Shaun-Gibson,1,5191778,906559,0.011030721662903352
破产兄弟BrokeBros,1,37992622,1607630,0.006220336769032675
Youtube中文字幕组,1,382189062,2023788,0.004941229022012187
雨琪在芬兰,1,323024456,1270101,0.007873389596575391
TED超级演讲家,6,359516438,2139961,0.02803789414853822
毛立平,1,1267193437,543395,0.018402819311918586
英文主播廖珠,1,349812913,259283,0.03856789685401665
壶提提,1,211267948,566040,0.017666596000282666
刘畊宏willliu,1,516314775,3605060,0.002773878936827681
林宇辉,1,1861405014,57552,0.17375590770086183
刘加勇医生,1,448340479,1791403,0.005582216843446171
张三普法,1,18337466,1629828,0.006135616764468398
都靓Amber,1,272344192,898717,0.011126973229615107
匠人集,1,1177893348,651045,0.015359921357202651
笔尖君,1,1876736035,156156,0.06403852557698711
李子柒,21,19577966,7673052,0.027368509948844346
bili_251850212,3,251850212,1592771,0.0188350993331747
哔哩哔哩大会员,10,321173469,25761460,0.00388176757062682
玛莎CN,1,483064004,234741,0.04260014228447523
锦书致南辞,3,90142376,1221053,0.024568958104193676
Mmxgxg,1,402370368,982594,0.01017714335727676
安娜-谢尔巴科娃,1,2087432052,997373,0.010026339193060169
唐迟老师,1,501016517,1036660,0.00964636428530087
考研英语田静,1,526106597,1121985,0.008912775126227178
刘文超Vin,3,300722822,2211726,0.013564067158409314
体态大师App,1,344447169,1731292,0.005776033159051159
综艺哔哔机,3,429711841,672969,0.04457857642774036
吟游诗人基德,3,510856133,2913573,0.010296635780191538
回形针PaperClip,3,258150656,2405321,0.012472347765641259
姜峰真的苟,1,44688866,3007926,0.0033245498725700032
凤凰传奇,6,1646036311,1956972,0.03065961086821886
李如儒也是李蠕蠕,1,474853499,1516259,0.006595179319628111
papi酱,3,1532165,7439219,0.004032681387656419
阿紫VirgoAzi,1,32291109,327577,0.03052717376372578
三代鹿人,3,5870268,6129453,0.004894400854366613
卿卿乃是信仰吖,1,506995564,703,14.22475106685633
亲爱的嘉倩,1,388362147,989968,0.010101336608860085
淮秀帮,1,20706631,1149108,0.008702402211106354
老邪说电影,1,154021609,2168684,0.00461109133465272
西西相,3,180904367,933865,0.032124557618071134
哔哩哔哩纪录片,15,7584632,7511985,0.019968090990597025
山竹Excel表格教学,1,670562659,339739,0.02943435990569231
小王Albert,3,1140672573,2118831,0.014158750745104257
司马南,1,612492134,1991213,0.005022064440117657
浑元Rysn,1,42561463,3006235,0.0033264199239247763
毕导THU,3,254463269,4962480,0.0060453644145669104
取景框看世界,6,40427625,2652056,0.022623956658532098
经济研究室-祈祷,1,292539548,285931,0.03497347262101696
安森垚,1,11498155,1284930,0.007782525118099818
珍大户,1,355327690,1204113,0.008304868396902948
旁门左道PPT,3,395619513,1905017,0.015747890963702688
跑步的子章老师,1,451645162,1071948,0.00932881072589342
进击的铁木君,1,481153145,876291,0.011411734229839175
锅の缸,1,1182716845,442476,0.022600095824406294
o小庄o,1,6272357,1270508,0.007870867401071067
安州牧,1,7481602,1147815,0.008712205364104842
拜仁慕尼黑足球俱乐部,1,473904412,207328,0.04823275196789628
知心者联盟,1,390371228,1590038,0.006289157869183001
无穷小亮的科普日常,1,14804670,8043711,0.0012432072708728596
中国国家地理频道,3,364654971,1222069,0.024548532038698306
账号已注销,6,1462924694,1246,48.154093097913325
老番茄,1,546195,17952126,0.0005570370885320213
沈奕斐,10,349092963,1305941,0.07657313768386168
武志红讲心理,3,508670955,1022414,0.029342321212346468
杨宁老师,3,70351856,724910,0.041384447724545116
vivi可爱多,1,16206007,2257249,0.004430171416622624
大连老湿王博文,1,56065480,1062027,0.009415956468150057
公考陈老司,1,76075104,185118,0.05401959831026697
雯方WenFang,1,30456794,286557,0.03489707108882351
被生活治愈的小人物,3,1866448992,422774,0.07095989819619938
快乐源泉bot,1,3107068,785047,0.01273809084042102
普通话一甲小鱼老师,1,489506066,4126,2.423654871546292
学法联盟,1,650966649,854072,0.01170861473037402
央视网快看,3,451320374,1486908,0.020176096974392498
长得像美食博主的女人,1,472129071,1842622,0.005427049063779766
知了解压萌物,1,1335713025,2899999,0.0034482770511300178
侃哥侃英语,3,1607984338,1011853,0.029648575435364623
一起来玩简笔画,1,523745087,289044,0.034596808790357175
克里米亚野生动物园,3,590490400,1760828,0.01703743920473777
徐大虾咯,1,13354765,7693480,0.0012998019101888873
央视纪录,3,72209046,1120468,0.026774526358628717
明日方舟,1,161775300,5037125,0.0019852594485941883
小潮院长,1,5970160,8846722,0.0011303621838687822
手工耿,1,280793434,6932232,0.0014425368337355126
哔哩哔哩放映员,1,207539637,600595,0.016650155262697825
抵抗Resistance,1,475912512,511647,0.019544725171846997
天才小熊猫本人,1,11688464,2337523,0.004278032772297855
小蓝和他的朋友日常号,1,431313625,1377862,0.007257620864789072
内幕纠察局,1,1218286288,993384,0.010066600629766536
Zhan丨,1,173469252,1149481,0.008699578331438276
山城小栗旬的理发日记,1,1869712375,3350318,0.002984791294438319
绵羊料理,3,18202105,10164376,0.0029514846754980337
盗月社食遇记,1,99157282,7173721,0.0013939767102735107
CCTV_国家宝藏,1,258844831,1109569,0.009012508460492317
奶糕成精档案社,1,27756469,1665925,0.006002671188678962
王骁Albert,1,52165725,1984017,0.0050402793927672995
凉风Kaze,1,14110780,8117066,0.0012319722421870168
轩邈Elias,1,3386870,1315520,0.007601556798832401
一个爱吃的猪,1,60509716,1206058,0.008291475202685111
Neouo,1,327521399,130322,0.07673301514709718
这个月-,1,173986740,845329,0.011829713638121962
了不起De中国人,3,404194769,1058203,0.02834994797784546
幸运猎手,1,496783876,862196,0.011598290875856534
谭乔,3,330415548,4275228,0.0070171696106032235
汪康夫,1,2052129147,102819,0.09725828883766618
动画纪,1,108605804,397030,0.02518701357580032
大树君,1,17293251,825980,0.012106830673866194
佳人温文,1,179444595,716128,0.013963984092229322
画渣花小烙,1,402576555,3445088,0.0029026834728169497
一观者也,1,10285240,627534,0.015935391548505737
于赓哲老师,1,523554877,662134,0.01510268314268713
进击中的莉莉安,1,618230158,332368,0.030087132335242864
韩剧TV官方,1,345661152,177970,0.05618924537843457
YouTube英语精选,1,483301783,2103533,0.004753906879521263
汪品先院士,1,513722566,1746494,0.0057257568591704295
历史调研室,1,519872016,3517128,0.002843228907222029
高盛元,1,484417428,512184,0.019524233478593632
纸条App,1,236602327,1528499,0.006542366072859714
卡布叻_周深,1,3404595,2301669,0.004344673365284061
low君热剧,1,34189415,2455395,0.004072664479645841
五百-,1,163404472,755394,0.013238124740201801
刘擎教授,1,1001749624,476538,0.020984685376612147
有山先生,1,28626598,1452500,0.0068846815834767644
BettySays,1,6302909,1048321,0.009539062939691182
AHALOLO,1,353368172,921674,0.010849823256379154
_gloriagao,1,332351380,459840,0.02174669450243563
叫我tina小姐姐,1,265578856,921522,0.010851612875221643
冷风寻犬,1,2136759778,371025,0.026952361700694025
白日妄想家,1,13829896,516685,0.019354151949446955
帕梅拉PamelaReif,1,604003146,9266256,0.0010791845163785675
小桑菜奈,1,31438993,1779184,0.005620554141673936
小片片说大片,1,10119428,6019762,0.0016611952432670925
哔哩哔哩晚会,3,489412051,6237070,0.004809950826269386
JKAI杰凯,1,7295246,1213921,0.008237768355601393
幾加乘,1,404216060,1462028,0.006839814285362524
刘谦,1,641975239,2440832,0.004096963658293566
松浦文哉-SPWZ社長-,1,14402657,1487644,0.006722038337129044
兔叭咯,1,7788379,6992185,0.0014301681091103853
哔哩哔哩向前冲,1,2053966364,507004,0.01972371026658567
奇闻观察室,1,454719565,2990853,0.0033435277494413803
虫哥说电影,1,29296192,2736849,0.0036538369489876863
哔哩哔哩弹幕网,1,8047632,3476565,0.002876402425957806
杨亮讲英文,1,298786044,179198,0.05580419424323932
小紧张的虫虫,1,6087825,3712850,0.0026933487751996444
考研政治陆寓丰,1,41832729,888100,0.011259993244004054
考研政治徐涛,1,342722155,2077838,0.004812694733660661
鸟山学长,1,258819429,675733,0.014798744474518781
柳飘飘了吗,1,646456240,751057,0.013314568667890719
刘老师说电影,1,79061224,4454167,0.0022450887000869074
风行女王,1,20124156,821244,0.01217664908358539
六层楼先生,1,103388721,1665259,0.006005071883712984

